#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=15928, tid=49848
#
# JRE version:  (8.0_91-b15) (build )
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000044c9000):  JavaThread "Unknown thread" [_thread_in_vm, id=49848, stack(0x0000000004390000,0x0000000004490000)]

Stack: [0x0000000004390000,0x0000000004490000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )

Other Threads:

=>0x00000000044c9000 (exited) JavaThread "Unknown thread" [_thread_in_vm, id=49848, stack(0x0000000004390000,0x0000000004490000)]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 153088K, used 2631K [0x0000000715f80000, 0x0000000720a00000, 0x00000007c0000000)
  eden space 131584K, 2% used [0x0000000715f80000,0x0000000716211ec8,0x000000071e000000)
  from space 21504K, 0% used [0x000000071f500000,0x000000071f500000,0x0000000720a00000)
  to   space 21504K, 0% used [0x000000071e000000,0x000000071e000000,0x000000071f500000)
 ParOldGen       total 349696K, used 0K [0x00000005c1e00000, 0x00000005d7380000, 0x0000000715f80000)
  object space 349696K, 0% used [0x00000005c1e00000,0x00000005c1e00000,0x00000005d7380000)
 Metaspace       used 780K, capacity 4480K, committed 4480K, reserved 1056768K
  class space    used 75K, capacity 384K, committed 384K, reserved 1048576K

Card table byte_map: [0x0000000005060000,0x0000000006060000] byte_map_base: 0x0000000002251000

Marking Bits: (ParMarkBitMap*) 0x0000000003e22f70
 Begin Bits: [0x000000002f210000, 0x0000000037198000)
 End Bits:   [0x0000000037198000, 0x000000003f120000)

Polling page: 0x00000000045c0000

CodeCache: size=245760Kb used=328Kb max_used=328Kb free=245431Kb
 bounds [0x0000000020210000, 0x0000000020480000, 0x000000002f210000]
 total_blobs=58 nmethods=0 adapters=38
 compilation: enabled

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (0 events):
No events

Events (10 events):
Event: 0.202 loading class java/lang/Short
Event: 0.202 loading class java/lang/Short done
Event: 0.202 loading class java/lang/Integer
Event: 0.202 loading class java/lang/Integer done
Event: 0.202 loading class java/lang/Long
Event: 0.202 loading class java/lang/Long done
Event: 0.205 loading class java/lang/NullPointerException
Event: 0.205 loading class java/lang/NullPointerException done
Event: 0.205 loading class java/lang/ArithmeticException
Event: 0.205 loading class java/lang/ArithmeticException done


Dynamic libraries:
0x00007ff7cec00000 - 0x00007ff7cec37000 	C:\Program Files\Java\jdk1.8.0_91\bin\javaw.exe
0x00007ffd25740000 - 0x00007ffd25930000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd24e80000 - 0x00007ffd24f32000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd23540000 - 0x00007ffd237e5000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd238e0000 - 0x00007ffd23983000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd247c0000 - 0x00007ffd2485e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd24860000 - 0x00007ffd248f7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd23b30000 - 0x00007ffd23c4f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd23990000 - 0x00007ffd23b24000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd234e0000 - 0x00007ffd23501000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd25570000 - 0x00007ffd25596000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd23080000 - 0x00007ffd23218000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd22e30000 - 0x00007ffd22ece000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd22ef0000 - 0x00007ffd22fea000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd210b0000 - 0x00007ffd21334000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1556_none_9e7e372fe45e41d5\COMCTL32.dll
0x00007ffd24f50000 - 0x00007ffd25286000 	C:\WINDOWS\System32\combase.dll
0x00007ffd22ff0000 - 0x00007ffd23071000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd25470000 - 0x00007ffd2549e000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffce6f90000 - 0x00007ffce75e2000 	C:\Program Files\McAfee\DLP\Agent\fcagpph64.dll
0x00007ffd23dd0000 - 0x00007ffd244b7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd23330000 - 0x00007ffd2337a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffd24d70000 - 0x00007ffd24e18000 	C:\WINDOWS\System32\shcore.dll
0x00007ffd226b0000 - 0x00007ffd22e2b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd22670000 - 0x00007ffd2268e000 	C:\WINDOWS\System32\profapi.dll
0x00007ffd22620000 - 0x00007ffd2266a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffd225f0000 - 0x00007ffd22600000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffd23cc0000 - 0x00007ffd23d12000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd22600000 - 0x00007ffd22611000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffd22ed0000 - 0x00007ffd22ee7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffd25290000 - 0x00007ffd253e7000 	C:\WINDOWS\System32\ole32.dll
0x00007ffd25670000 - 0x00007ffd256df000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd254a0000 - 0x00007ffd25565000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd0a240000 - 0x00007ffd0a2c9000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x00007ffd23510000 - 0x00007ffd23536000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd214a0000 - 0x00007ffd214aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd1f3a0000 - 0x00007ffd1f48f000 	C:\WINDOWS\SYSTEM32\PROPSYS.dll
0x00007ffd21b00000 - 0x00007ffd21b3a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd22510000 - 0x00007ffd2253f000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x00007ffd20f30000 - 0x00007ffd20f61000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffd1bed0000 - 0x00007ffd1c0d2000 	C:\WINDOWS\system32\tmumh\20019\AddOn\8.53.0.1073\TmUmEvt64.dll
0x00007ffd24f40000 - 0x00007ffd24f48000 	C:\WINDOWS\System32\PSAPI.DLL
0x00000000686a0000 - 0x000000006880e000 	C:\WINDOWS\system32\tmumh\20019\TmMon\2.8.0.1049\tmmon64.dll
0x00000000034e0000 - 0x00000000035b2000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\msvcr100.dll
0x0000000003610000 - 0x0000000003ea3000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\server\jvm.dll
0x0000000002b60000 - 0x0000000002b69000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00000000035d0000 - 0x00000000035f4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x0000000003eb0000 - 0x0000000003edd000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x0000000003f20000 - 0x0000000003f23000 	C:\WINDOWS\system32\Sfc.dll
0x00007ffd0e1f0000 - 0x00007ffd0e201000 	C:\WINDOWS\SYSTEM32\sfc_os.DLL
0x00007ffd24900000 - 0x00007ffd24d70000 	C:\WINDOWS\System32\SETUPAPI.dll
0x0000000004030000 - 0x000000000403f000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\verify.dll
0x0000000004490000 - 0x00000000044b9000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\java.dll
0x00000000045e0000 - 0x0000000004615000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\jdwp.dll
0x0000000004620000 - 0x0000000004628000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\npt.dll
0x0000000004630000 - 0x0000000004653000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\instrument.dll
0x0000000004770000 - 0x0000000004786000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\zip.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:60753 -javaagent:D:\eclipse-java-2020-06-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\222\0\.cp\lib\javaagent-shaded.jar -Dfile.encoding=UTF-8 
java_command: com.selenium.SelfHeal
java_class_path (initial): C:\Users\mayur_sapre\eclipse-workspace\SeleniumAutomation\target\test-classes;C:\Users\mayur_sapre\eclipse-workspace\SeleniumAutomation\target\classes;D:\eclipse-java-2020-06-R-win32-x86_64\eclipse\plugins\org.testng_7.3.0.r202008060316.jar;D:\eclipse-java-2020-06-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.78.0.jar;D:\eclipse-java-2020-06-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar;D:\eclipse-java-2020-06-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar;C:\Users\mayur_sapre\Downloads\testng-6.7.jar;C:\Users\mayur_sapre\.m2\repository\org\testng\testng\7.1.0\testng-7.1.0.jar;C:\Users\mayur_sapre\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar;C:\Users\mayur_sapre\.m2\repository\com\google\inject\guice\4.1.0\guice-4.1.0-no_aop.jar;C:\Users\mayur_sapre\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar;C:\Users\mayur_sapre\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar;C:\Users\mayur_sapre\.m2\repository\org\yaml\snakeyaml\1.21\snakeyaml-1.21.jar;C:\Users\mayur_sapre\.m2\repository\io\github\bonigarcia\webdrivermanager\3.7.1\webdrivermanager-3.7.1.jar;C:\Users\mayur_sapre\.m2\repository\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;C:\Users\mayur_sapre\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar;C:\Users\mayur_sapre\.m2\repository\com\google\code\gson\gson\2.8.5\gson-2.8.5.jar;C:\Users\mayur_sapre\.m2\repository\org\apache\commons\commons-lang3\3.8.1\commons-lang3-3.8.1.jar;C:\Users\mayur_sapre\.m2\repository\org\apache\httpcomponents\httpclient\4.5.6\httpclient-4.5.6.jar;C:\Users\mayur_sapre\.m2\repository\org\apache\httpcomponents\httpcore\4.4.10\httpcore-4.4.10.jar;C:\Users\mayur_sapre\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;C:\Users\mayur_sapre\.m2\repository\org\rauschig\jarchivelib\1.0.0\jarchivelib-1.0.0.jar;C:\Users\mayur_sapre\.m2\repository\org\apache\commons\commons-compress\1.18\comm
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Java\jdk1.8.0_91\jre\bin;C:/Program Files/Java/jre1.8.0_91/bin/server;C:/Program Files/Java/jre1.8.0_91/bin;C:/Program Files/Java/jre1.8.0_91/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_91\bin;C:\Program Files\apache-maven-3.8.1-bin\apache-maven-3.8.1\bin;%JENKINS_HOME%;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files (x86)\Google\Chrome\Application;C:\Users\mayur_sapre\AppData\Local\Google\Chrome\Application;C:\Users\mayur_sapre\AppData\Local\Mozilla Firefox\firefox.exe;C:\Users\mayur_sapre\Downloads\apache-maven-3.8.1-bin\apache-maven-3.8.1\bin;C:\Program Files\apache-maven-3.8.1-bin\apache-maven-3.8.1\bin;C:\Users\mayur_sapre\AppData\Local\Microsoft\WindowsApps;C:\Users\mayur_sapre\AppData\Local\Programs\Git\cmd;D:\eclipse-java-2020-06-R-win32-x86_64\eclipse;
USERNAME=mayur_sapre
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1500)

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 33427804k(11267252k free), swap 69646296k(5440k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.91-b15) for windows-amd64 JRE (1.8.0_91-b15), built on May 20 2016 17:43:15 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Jun 08 12:07:38 2021
elapsed time: 0 seconds (0d 0h 0m 0s)

